SITE,Component,Habitat,Time Group,Total NISP,Species Count,Margalef,Simp1minusD,Large AI,Medium AI,Small AI
13ML175,1995 excavations,alluvial valley,Late Prehistoric,"1,609",10,1.218955878,0.09,0,0.01,0.99
14CO01,site,alluvial valley,Late Prehistoric,269,4,0.536220691,0.62,0.49,0.11,0.4
14CO03,site,alluvial valley,Late Prehistoric,651,6,0.771782443,0.47,0.64,0.08,0.28
14CO1509,site,alluvial valley,Late Prehistoric,880,5,0.589977297,0.01,0.99,0,0
14CO332,site,alluvial valley,Late Prehistoric,187,3,0.382328135,0.32,0.85,0.05,0.11
14CO382,site,alluvial valley,Late Prehistoric,226,5,0.73793454,0.4,0.77,0.08,0.15
14CO385,site,alluvial valley,Late Prehistoric,166,2,0.195618621,0.45,0.33,0,0.67
14CO501,site,alluvial valley,Late Prehistoric,991,7,0.869727247,0.23,0.87,0.04,0.09
14RY401,SITE,plains/rolling hills,Late Prehistoric,206,11,1.8769205,0.63,0.05,0.62,0.33
25FT22,SITE,plains/rolling hills,Late Prehistoric,"7,282",6,0.562229796,0.27,0.01,0.1,0.9
25LP8,SITE,plains/rolling hills,Late Prehistoric,267,5,0.715915873,0.15,0.89,0.08,0.03
34CD257,A,alluvial valley,Woodland,"10,081",15,1.518700451,0.76,0,0.06,0.94
34CD257,PV,alluvial valley,Late Prehistoric,"1,270",10,1.259309766,0.75,0.01,0.04,0.95
34CD258,A,alluvial valley,Late Prehistoric,488,11,1.615426573,0.65,0.05,0.11,0.84
48SW13156,I,plains/rolling hills,Paleoindian,0,0,,,0,0.02,0.98
48SW8842,5,plains/rolling hills,Paleoindian,147,1,0,0,0,0,1
48UT375,Component 1,plains/rolling hills,Paleoindian,1,1,,,0,0,1
48UT375,Component 2,plains/rolling hills,Paleoindian,27,2,0.303413076,0.07,0,0,1
AGATE BASIN,Area 2-Folsom,plains/rolling hills,Paleoindian,"1,910",10,1.191286372,0.51,0.54,0.45,0.01
ALBERT BELL,SITE,plains/rolling hills,Late Prehistoric,"1,020",5,0.577404051,0.35,0.8,0.08,0.12
ALLEN,Intermediate Zone,alluvial valley,Paleoindian,494,13,1.93469267,0.82,0.13,0.15,0.72
ALLEN,Occupation Level 1,alluvial valley,Paleoindian,"1,723",13,1.610344372,0.68,0.35,0.06,0.59
ALLEN,Occupation Level 2,alluvial valley,Paleoindian,239,15,2.556394262,0.82,0.03,0.1,0.87
Annie Site (25DX30),site,plains/rolling hills,Late Prehistoric,223,7,1.109637395,0.76,0.24,0.17,0.59
Ash Hollow,Lens A,plains/rolling hills,Late Prehistoric,13,3,0.779742491,0.64,0.1,0,0.9
Ash Hollow,Lens B,plains/rolling hills,Late Prehistoric,43,7,1.595235514,0.68,0.21,0.21,0.57
Ash Hollow,Lens C,plains/rolling hills,Late Prehistoric,158,9,1.58021725,0.59,0.11,0.17,0.72
Ash Hollow,Lens D,plains/rolling hills,Woodland,153,8,1.39152895,0.56,0.16,0.09,0.75
Ash Hollow,Lens E,plains/rolling hills,Woodland,11,4,1.251097174,0.69,0,0.19,0.81
Ash Hollow,Lens F,plains/rolling hills,Archaic,6,5,2.232442506,0.93,0,0.3,0.7
AUBREY,Camp A and B; Pond C/E1; Red Sand S,alluvial valley,Paleoindian,"1,045",7,0.863089275,0.63,0.34,0.01,0.64
Avoca (14JN332),1983 excavation,alluvial valley,Late Prehistoric,64,6,1.202245867,0.79,0.39,0.35,0.25
Bagnell (32MO16),Heart River,alluvial valley,Late Prehistoric,"4,913",5,0.470608165,0.15,0.83,0.05,0.12
Bagnell (32MO16),Nailati Phase,alluvial valley,Late Prehistoric,"8,421",5,0.442552098,0.12,0.83,0.04,0.13
BIG BLACK,site,alluvial valley,Paleoindian,0,0,,,0.41,0.02,0.57
BIG GOOSE CREEK,SITE,foothills/mountain,Late Prehistoric,116,14,2.734775081,0.85,0,0.24,0.76
BLOOD RUN,SITE,alluvial valley,Late Prehistoric,949,13,1.750442658,0.34,0.43,0.01,0.56
Blue Point (32SW5734),Component 1,plains/rolling hills,Paleoindian,17,1,0,0,0.1,0.25,0.65
Blue Point (32SW5734),Component 2,plains/rolling hills,Paleoindian,6,1,0,0,0,0.01,0.99
Blue Point (32SW5734),Component 3,plains/rolling hills,Archaic,18,1,0,0,0.06,0.01,0.93
Blue Stone (25HN45),site,alluvial valley,Late Prehistoric,127,4,0.619298955,0.05,0.98,0.01,0.02
BOTTLENECK CAVE,II,foothills/mountain,Paleoindian,8,1,0,0,0,0.92,0.08
BOTTLENECK CAVE,III,foothills/mountain,Paleoindian,17,3,0.705912248,0.54,0,0.8,0.2
BOTTLENECK CAVE,IV,foothills/mountain,Archaic,48,4,0.7749533,0.53,0,0.79,0.21
BOTTLENECK CAVE,VI,foothills/mountain,Late Prehistoric,41,10,2.423542573,0.67,0.01,0.01,0.98
BRADFORD HOUSE II,I,foothills/mountain,Archaic,19,6,1.698116359,0.75,0.28,0.19,0.53
BRADFORD HOUSE II,II,foothills/mountain,Woodland,43,13,3.190471028,0.8,0.15,0.37,0.47
Brewster (13CK15),1970 excavations,alluvial valley,Late Prehistoric,"3,556",8,0.856123379,0.68,0.23,0.05,0.73
Broken Kettle West (13PM25),1968 excavations,alluvial valley,Late Prehistoric,"1,344",15,1.943525178,0.73,0,0.35,0.65
BUFFALO PASTURE,SITE,alluvial valley,Late Prehistoric,"2,390",14,1.671155509,0.37,0.64,0.07,0.28
BUNDENBENDER,SITE,alluvial valley,Late Prehistoric,167,10,1.75850154,0.74,0,0.36,0.64
Cactus Flower (EbOp-16),Occupation IV,alluvial valley,Archaic,32,4,0.865617025,0.38,0.78,0.03,0.19
Cactus Flower (EbOp-16),Occupation IX,alluvial valley,Archaic,73,4,0.699225815,0.11,0.95,0.03,0.03
Cactus Flower (EbOp-16),Occupation VI,alluvial valley,Archaic,154,5,0.794130959,0.46,0.69,0.27,0.04
Cactus Flower (EbOp-16),Occupation VII,alluvial valley,Archaic,53,4,0.755611946,0.15,0.92,0,0.08
Cactus Flower (EbOp-16),Occupation VIII,alluvial valley,Archaic,660,7,0.924180276,0.1,0.95,0.02,0.03
Canterbury (5PE387),site,foothills/mountain,Late Prehistoric,13,3,0.779742491,0.59,0.85,0,0.15
CATTLE GUARD,site,foothills/mountain,Paleoindian,"3,517",2,0.12246852,0,1,0,0
Chan-ya-ta (13BV1),House 6,plains/rolling hills,Late Prehistoric,"1,139",11,1.420877183,0.66,0.31,0.04,0.64
COLBY,site,foothills/mountain,Paleoindian,463,1,0,0,1,0,0
COW KILLER,Area 751,plains/rolling hills,Late Prehistoric,"1,817",12,1.465700854,0.29,0.04,0.77,0.19
Cowan Site (13WD88),site,alluvial valley,Late Prehistoric,"1,308",14,1.811529948,0.62,0.02,0.04,0.94
Cramer (5PE484),site,foothills/mountain,Late Prehistoric,"4,463",11,1.189969538,0.25,0.97,0,0.02
Crandall (14RC420),site,alluvial valley,Late Prehistoric,"15,673",17,1.656367037,0.34,0.78,0,0.22
Cross Ranch,Nailati Phase,alluvial valley,Late Prehistoric,650,5,0.617572498,0.14,0.85,0.06,0.08
Dahnke-Reinke (32CS29),1980s excavation-Early Woodland,alluvial valley,Woodland,98,6,1.090520276,0.57,0.52,0.01,0.47
Dahnke-Reinke (32CS29),1980s excavation-LateWoodland,alluvial valley,Woodland,147,10,1.803450872,0.75,0.32,0.03,0.65
Dahnke-Reinke (32CS29),1980s excavation-Middle Woodland,alluvial valley,Woodland,167,6,0.9769453,0.55,0.58,0,0.42
DhPj-4,Level 1,alluvial valley,Woodland,45,1,0,0,1,0,0
DhPj-4,Level 2,alluvial valley,Archaic,18,1,0,0,1,0,0
Dixon (13WD8),1994 excavation,alluvial valley,Late Prehistoric,985,11,1.450822561,0.54,0.15,0.1,0.75
DONOVAN,Level 1,plains/rolling hills,Late Prehistoric,"1,945",5,0.528191058,0.25,0.85,0,0.15
DONOVAN,Level 9,plains/rolling hills,Late Prehistoric,"1,931",6,0.660869233,0.21,0.88,0,0.11
Duncan (34WA2),site,alluvial valley,Late Prehistoric,"7,943",6,0.556790001,0.19,0.27,0.57,0.17
Edward I (34BK2),site,alluvial valley,Late Prehistoric,"2,183",8,0.91045596,0.52,0.46,0.04,0.5
Glen Elder (14ML1),site,alluvial valley,Late Prehistoric,16,5,1.442695041,0.67,0.06,0.11,0.83
Gowen 1 (FaNq25),site,alluvial valley,Archaic,131,4,0.615359708,0.24,0.49,0.07,0.44
Gowen 2 (FaNq32),site,alluvial valley,Archaic,233,5,0.733805133,0.13,0.56,0.03,0.41
Heerwald,site,alluvial valley,Late Prehistoric,"5,830",9,0.922639846,0.55,0.57,0.12,0.31
HELEN LOOKINGBILL,Layer 2/4,foothills/mountain,Paleoindian,24,2,0.31465798,0.23,0.12,0.84,0.04
HELEN LOOKINGBILL,Layer 7/9,foothills/mountain,Paleoindian,531,3,0.318737188,0.3,0.01,0.99,0
HELL GAP,Locality II-Alberta,foothills/mountain,Paleoindian,"1,301",2,0.139452734,0,0.99,0.01,0
HELL GAP,Locality I-Unknown,foothills/mountain,Paleoindian,345,3,0.34225803,0.01,0.99,0,0.01
HILL,SITE,alluvial valley,Archaic,89,5,0.891139239,0.56,0.75,0.04,0.21
HORNER,I,foothills/mountain,Paleoindian,"2,154",3,0.26058354,0.01,0.99,0,0
HULME,SITE,alluvial valley,Late Prehistoric,"1,413",6,0.689325211,0.64,0.02,0.48,0.51
INDIAN CREEK,SITE,alluvial valley,Late Prehistoric,320,7,1.040164028,0.51,0.58,0.26,0.16
JACKSON,SITE,plains/rolling hills,Late Prehistoric,"4,328",7,0.716600948,0.02,0.96,0,0.04
